Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\Kiri_app\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\channels\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1717755538.3016195
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/random/mtrand.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.7897887
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_svdp.py first seen with mtime 1717755532.951726
File /usr/lib/python3.12/argparse.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/__config__.py first seen with mtime 1717755529.6687913
File /usr/lib/python3.12/multiprocessing/pool.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_levy_stable/levyst.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.3167188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_hessian_update_strategy.py first seen with mtime 1717755532.8157287
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/preprocessing/__init__.py first seen with mtime 1717755540.0745842
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1717755542.7885303
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1717755542.756531
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/extmath.py first seen with mtime 1717755540.1095836
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_boost/skewnorm_ufunc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.3307185
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1717755538.2936196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_trustregion_exact.py first seen with mtime 1717755532.8087287
File /usr/lib/python3.12/uuid.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/cloudpickle/cloudpickle.py first seen with mtime 1717755532.3057387
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1717755542.7285316
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/spatial/_distance_wrap.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.2227206
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1717755538.086624
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1717755538.3056195
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1717755537.579634
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/data.py first seen with mtime 1717755532.9427261
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1717755538.2556205
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1717755538.3446188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_lsq/__init__.py first seen with mtime 1717755532.8217285
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_slsqp_py.py first seen with mtime 1717755532.802729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/channels/apps.py first seen with mtime 1717755542.953527
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/spatial/transform/__init__.py first seen with mtime 1717755533.2297204
File /usr/lib/python3.12/ctypes/util.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1717755538.2596204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/spatial/qhull.py first seen with mtime 1717755533.2217207
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/_util.py first seen with mtime 1717755533.1637218
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1717755538.2686203
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1717755542.756531
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/random/_pickle.py first seen with mtime 1717755529.7997887
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1717755538.3536186
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1717755538.2566204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/preprocessing/_target_encoder_fast.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.0785842
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/_base.py first seen with mtime 1717755532.949726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/coo.py first seen with mtime 1717755532.948726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/integrate/dop.py first seen with mtime 1717755533.25072
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1717755538.2626204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1717755529.482795
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_ellip_harm.py first seen with mtime 1717755532.7277305
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/metaestimators.py first seen with mtime 1717755540.1125836
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_odds_ratio.py first seen with mtime 1717755533.2707195
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1717755529.73579
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1717755538.2076213
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/_bspl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.646732
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/fft/_basic.py first seen with mtime 1717755532.900727
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/executor.py first seen with mtime 1717755532.301739
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_minpack_py.py first seen with mtime 1717755532.8147287
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/lsmr.py first seen with mtime 1717755532.9687257
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/cloudpickle_wrapper.py first seen with mtime 1717755532.3067389
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.7737892
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/isolve.py first seen with mtime 1717755532.949726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1717755538.3546185
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_misc.py first seen with mtime 1717755533.0077248
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/csgraph/_tools.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.9927251
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/rbf.py first seen with mtime 1717755532.6657317
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1717755538.3486187
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1717755538.3496187
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1717755538.3406188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/nodes.py first seen with mtime 1717755529.5487936
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_cpropack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.9677258
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.9567258
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/orthogonal.py first seen with mtime 1717755532.6997309
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/lib/twodim_base.py first seen with mtime 1717755529.682791
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_ufuncs.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.7217305
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/backend/queues.py first seen with mtime 1717755532.3087387
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1717755538.331619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_trlib/_trlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.8217285
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_linprog_util.py first seen with mtime 1717755532.794729
File /usr/lib/python3.12/gzip.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/_store_backends.py first seen with mtime 1717755532.3007388
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/projections.py first seen with mtime 1717755532.8177285
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/cluster/__init__.py first seen with mtime 1717755540.2385812
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1717755538.3566184
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_dist_metrics.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.2355812
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1717755537.8536284
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_dispatcher.py first seen with mtime 1717755540.2635806
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1717755537.7416308
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/csgraph/_validation.py first seen with mtime 1717755532.9837253
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1717755538.3486187
File /usr/lib/python3.12/lib-dynload/_multiprocessing.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1717755537.7926297
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_ellip_harm_2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.74473
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1717755538.2626204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1717755538.3556185
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1717755537.7936296
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/integrate/_ivp/rk.py first seen with mtime 1717755533.2607198
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_relative_risk.py first seen with mtime 1717755533.2927191
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1717755542.7315316
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/integrate/_ivp/dop853_coefficients.py first seen with mtime 1717755533.2617197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_decomp_cholesky.py first seen with mtime 1717755533.0457242
File /usr/lib/python3.12/selectors.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/MySQLdb/converters.py first seen with mtime 1717755532.2687395
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/disk.py first seen with mtime 1717755532.301739
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/_data.py first seen with mtime 1717755532.9157267
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/minres.py first seen with mtime 1717755532.9697256
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_internal.py first seen with mtime 1717755529.8147883
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1717755542.7265315
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_matfuncs_sqrtm.py first seen with mtime 1717755533.0067248
File /usr/lib/python3.12/string.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/__init__.py first seen with mtime 1717755532.789729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1717755538.3466187
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/getlimits.py first seen with mtime 1717755529.8627875
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1717755538.2936196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_comb.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.75573
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_lsq/trf.py first seen with mtime 1717755532.8227286
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_sampling.py first seen with mtime 1717755533.3127189
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1717755538.2516205
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.2297204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/_ccallback_c.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.1657217
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_joblib.py first seen with mtime 1717755540.1255834
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1717755538.27562
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1717755529.678791
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/spatial/_distance_pybind.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.1817214
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/parallel.py first seen with mtime 1717755532.3047388
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1717755538.2576206
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_crosstab.py first seen with mtime 1717755533.2667196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/integrate/_lsoda.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.2527199
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1717755529.483795
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/decorators/vary.py first seen with mtime 1717755538.3556185
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1717755538.2546206
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_unuran/unuran_wrapper.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.3287184
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/fft/_fftlog.py first seen with mtime 1717755532.901727
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_cobyla_py.py first seen with mtime 1717755532.789729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_trustregion_ncg.py first seen with mtime 1717755532.800729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/doccer.py first seen with mtime 1717755533.1667216
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_continuous_distns.py first seen with mtime 1717755533.307719
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_boost/invgauss_ufunc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.3297184
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_common.py first seen with mtime 1717755533.2837193
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/morestats.py first seen with mtime 1717755533.308719
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_distr_params.py first seen with mtime 1717755533.2747195
File /usr/lib/python3.12/subprocess.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/__init__.py first seen with mtime 1717755529.6707911
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1717755538.3336189
File /usr/lib/python3.12/copyreg.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/__init__.py first seen with mtime 1717755539.9265873
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__init__.py first seen with mtime 1717755532.9577258
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1717755537.7396307
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/csgraph/_laplacian.py first seen with mtime 1717755532.9837253
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_sensitivity_analysis.py first seen with mtime 1717755533.2677197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1717755537.8536284
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1717755538.2636204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/ndimage/_morphology.py first seen with mtime 1717755532.601733
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/records.py first seen with mtime 1717755529.8617873
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1717755529.4847949
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/decomp_qr.py first seen with mtime 1717755533.048724
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/preprocessing/_data.py first seen with mtime 1717755540.0805843
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/composer.py first seen with mtime 1717755529.5487936
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_cobyla.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.7927291
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_linprog_doc.py first seen with mtime 1717755532.797729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1717755538.327619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/uritemplate/__init__.py first seen with mtime 1717755529.3137982
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1717755538.27762
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1717755538.331619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/reader.py first seen with mtime 1717755529.532794
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_morestats.py first seen with mtime 1717755533.2877192
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/compressed.py first seen with mtime 1717755532.948726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_openmp_helpers.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.093584
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_base.py first seen with mtime 1717755540.2385812
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1717755529.482795
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1717755538.3006196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/messagestream.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.1647217
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_lsq/bvls.py first seen with mtime 1717755532.8227286
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1717755542.7345314
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/drf_yasg/inspectors/__init__.py first seen with mtime 1717755542.9945264
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1717755538.332619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/drf_yasg/utils.py first seen with mtime 1717755542.9935262
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_lib/_finite_differences.py first seen with mtime 1717755533.1597219
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/murmurhash.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.1015837
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1717755538.2906199
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/fft/_pocketfft/pypocketfft.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.9097269
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/spatial/kdtree.py first seen with mtime 1717755533.2027209
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_type_aliases.py first seen with mtime 1717755529.8647873
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1717755538.2966197
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1717755538.3536186
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1717755542.7295315
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1717755542.7295315
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_mask.py first seen with mtime 1717755540.092584
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_multivariate.py first seen with mtime 1717755533.2697196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1717755529.174801
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_plotting.py first seen with mtime 1717755540.093584
File /usr/lib/python3.12/socket.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_multicomp.py first seen with mtime 1717755533.308719
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/tnc.py first seen with mtime 1717755532.790729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_expm_frechet.py first seen with mtime 1717755533.0377243
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/_csr.py first seen with mtime 1717755532.9407263
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1717755529.4857948
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/externals/_packaging/__init__.py first seen with mtime 1717755540.2185814
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1717755538.0806239
File /usr/lib/python3.12/textwrap.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1717755538.3466187
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_string_helpers.py first seen with mtime 1717755529.8597875
File /usr/lib/python3.12/bz2.py first seen with mtime 1712727227.0
